##parameter file##

# Oregon Offshore Cabled Benthic Experiment Package

net = OO                                 #Network Name
n_start = 2014-01-01T00:00:00            #Network_StartDate
n_end = None                             #Network_EndDate
n_restatus = open                        #Network_RestrictedStatus
descript = Ocean Observatories Initiative #Description
sta = OSBP                            #Station Name
s_start = 2014-08-15T00:12:00         #Station_StartDate --> first deployment; epochs documented at channel level
s_restatus = open                        #Station_RestrictedStatus
s_lat = 44.369407                     #Station_Latitude (representative; mean of deployments)
s_lon = -124.953627                   #Station_Longitude (representative; mean of deployments)
s_elev = -581                          #Station_Elevation (m, seafloor; representative)
s_site = Endurance OR Offshore Cabled Benthic              #Station_Site
s_end = None                             #Station_endDate
metadata_channels = [MOE_20,MON_20,MOZ_20,LKO_20]   #Channel names --> all epochs
channels = [MOE_20,MON_20,MOZ_20,LKO_20]            #Channel names (uniform across deployments)
data_types = {'MOE_20':'vel3d_c_eastward_turbulent_velocity','MON_20':'vel3d_c_northward_turbulent_velocity','MOZ_20':'vel3d_c_upward_turbulent_velocity','LKO_20':'temperature_centidegree'}   #channel --> NetCDF variable name
